Field: W51-E
218.191181328~218.23367168GHz LSRK
218.246003651~218.251009698GHz LSRK
218.263097471~218.270423394GHz LSRK
218.298383999~218.31450103GHz LSRK

SpectralWindow: 24
219.472514057~219.501948236GHz LSRK
219.53602349~219.581579294GHz LSRK

SpectralWindow: 33
219.472514057~219.501948236GHz LSRK
219.53602349~219.581579294GHz LSRK

SpectralWindow: 26
230.296724861~230.3042GHz LSRK
230.556522669~230.734279065GHz LSRK

SpectralWindow: 35
230.296724861~230.3042GHz LSRK
230.556522669~230.734279065GHz LSRK

SpectralWindow: 28
231.027330481~231.166263762GHz LSRK
231.186774123~231.232GHz LSRK
231.24659601~231.487104413GHz LSRK

SpectralWindow: 37
231.027330481~231.166263762GHz LSRK
231.186774123~231.232GHz LSRK
231.24659601~231.487104413GHz LSRK


SpectralWindow: 30
231.47212503547286~231.5111840972917GHz LSRK
231.52387829238282~231.53657248747396GHz LSRK
231.5414548702013~231.5482902060196GHz LSRK
231.55805497147432~231.56684326038356GHz LSRK
231.56977269001996~231.61371413456618GHz LSRK
231.61762004074805~231.619572993839GHz LSRK
231.62933775929372~231.6400790012939GHz LSRK
231.64593786056673~231.67523215693086GHz LSRK
231.68499692238558~231.68792635202198GHz LSRK
231.72698541384082~231.74065608547744GHz LSRK
231.77776219420534~231.7797151472963GHz LSRK
231.78752695966006~231.79338581893288GHz LSRK
231.81486830293323~231.81877420911513GHz LSRK
231.83439783384267~231.84220964620644GHz LSRK
231.8705274660251~231.87248041911604GHz LSRK
231.87931575493434~231.89200995002545GHz LSRK
231.9007982389347~231.90177471548017GHz LSRK
231.91544538711676~231.92032776984414GHz LSRK
231.9525514958447~231.9545044489356GHz LSRK
231.96426921439033~231.98672817493616GHz LSRK
231.9955164638454~232.02676371330048GHz LSRK
232.03750495530068~232.0501991503918GHz LSRK
232.05508153311916~232.06289334548293GHz LSRK
232.06972868130123~232.077540493665GHz LSRK
232.08925821221064~232.11074069621102GHz LSRK
232.12636432093856~232.13417613330233GHz LSRK
232.14101146912063~232.1449173753025GHz LSRK
232.15468214075722~232.16932928893928GHz LSRK
232.17714110130305~232.18104700748495GHz LSRK
232.19374120257606~232.21522368657642GHz LSRK
232.23475321748586~232.27185932621376GHz LSRK
232.27771818548658~232.3040830522143GHz LSRK
232.30701248185073~232.3314243954875GHz LSRK
232.3382597313058~232.35681278566975GHz LSRK
232.38513060548843~232.44371919821668GHz LSRK
232.45153101058045~232.52769618112723GHz LSRK
232.5384374231274~232.5482021885821GHz LSRK
232.55796695403683~232.56968467258247GHz LSRK
232.57749648494624~232.5784729614917GHz LSRK
232.58433182076453~232.5989789689466GHz LSRK
232.60483782821944~232.62827326531075GHz LSRK
232.63022621840167~232.63608507767452GHz LSRK
232.64292041349282~232.6839324284026GHz LSRK
232.68979128767543~232.68979128767543GHz LSRK
232.69857957658468~232.70639138894845GHz LSRK
232.71615615440317~232.73275625567615GHz LSRK
232.75033283349464~232.76107407549483GHz LSRK
232.7688858878586~232.77865065331332GHz LSRK
232.78158008294972~232.788415418768GHz LSRK
232.80013313731368~232.80013313731368GHz LSRK
232.80696847313197~232.8196626682231GHz LSRK
232.823568574405~232.8772747844059GHz LSRK
232.9378163302251~232.941722236407GHz LSRK
232.96320472040736~232.9651576734983GHz LSRK
232.9719930093166~232.98761663404414GHz LSRK
232.99933435258978~233.01007559458998GHz LSRK
233.02960512549942~233.0325345551358GHz LSRK
233.04718170331788~233.0501111329543GHz LSRK
233.05596999222712~233.07257009350013GHz LSRK
233.08233485895485~233.0911231478641GHz LSRK
233.10577029604616~233.10869972568258GHz LSRK
233.11651153804635~233.11944096768275GHz LSRK
233.12920573313747~233.1321351627739GHz LSRK
233.13994697513766~233.14287640477406GHz LSRK
233.1887708024112~233.1995120444114GHz LSRK
233.2170886222299~233.22099452841178GHz LSRK
233.22880634077555~233.2444299655031GHz LSRK
233.24638291859404~233.25907711368515GHz LSRK
233.27567721495816~233.2844655038674GHz LSRK
233.29715969895855~233.30301855823137GHz LSRK
233.30985389404967~233.34012466695927GHz LSRK

SpectralWindow: 37
231.47212503547286~231.5111840972917GHz LSRK
231.52387829238282~231.53657248747396GHz LSRK
231.5414548702013~231.5482902060196GHz LSRK
231.55805497147432~231.56684326038356GHz LSRK
231.56977269001996~231.61371413456618GHz LSRK
231.61762004074805~231.619572993839GHz LSRK
231.62933775929372~231.6400790012939GHz LSRK
231.64593786056673~231.67523215693086GHz LSRK
231.68499692238558~231.68792635202198GHz LSRK
231.72698541384082~231.74065608547744GHz LSRK
231.77776219420534~231.7797151472963GHz LSRK
231.78752695966006~231.79338581893288GHz LSRK
231.81486830293323~231.81877420911513GHz LSRK
231.83439783384267~231.84220964620644GHz LSRK
231.8705274660251~231.87248041911604GHz LSRK
231.87931575493434~231.89200995002545GHz LSRK
231.9007982389347~231.90177471548017GHz LSRK
231.91544538711676~231.92032776984414GHz LSRK
231.9525514958447~231.9545044489356GHz LSRK
231.96426921439033~231.98672817493616GHz LSRK
231.9955164638454~232.02676371330048GHz LSRK
232.03750495530068~232.0501991503918GHz LSRK
232.05508153311916~232.06289334548293GHz LSRK
232.06972868130123~232.077540493665GHz LSRK
232.08925821221064~232.11074069621102GHz LSRK
232.12636432093856~232.13417613330233GHz LSRK
232.14101146912063~232.1449173753025GHz LSRK
232.15468214075722~232.16932928893928GHz LSRK
232.17714110130305~232.18104700748495GHz LSRK
232.19374120257606~232.21522368657642GHz LSRK
232.23475321748586~232.27185932621376GHz LSRK
232.27771818548658~232.3040830522143GHz LSRK
232.30701248185073~232.3314243954875GHz LSRK
232.3382597313058~232.35681278566975GHz LSRK
232.38513060548843~232.44371919821668GHz LSRK
232.45153101058045~232.52769618112723GHz LSRK
232.5384374231274~232.5482021885821GHz LSRK
232.55796695403683~232.56968467258247GHz LSRK
232.57749648494624~232.5784729614917GHz LSRK
232.58433182076453~232.5989789689466GHz LSRK
232.60483782821944~232.62827326531075GHz LSRK
232.63022621840167~232.63608507767452GHz LSRK
232.64292041349282~232.6839324284026GHz LSRK
232.68979128767543~232.68979128767543GHz LSRK
232.69857957658468~232.70639138894845GHz LSRK
232.71615615440317~232.73275625567615GHz LSRK
232.75033283349464~232.76107407549483GHz LSRK
232.7688858878586~232.77865065331332GHz LSRK
232.78158008294972~232.788415418768GHz LSRK
232.80013313731368~232.80013313731368GHz LSRK
232.80696847313197~232.8196626682231GHz LSRK
232.823568574405~232.8772747844059GHz LSRK
232.9378163302251~232.941722236407GHz LSRK
232.96320472040736~232.9651576734983GHz LSRK
232.9719930093166~232.98761663404414GHz LSRK
232.99933435258978~233.01007559458998GHz LSRK
233.02960512549942~233.0325345551358GHz LSRK
233.04718170331788~233.0501111329543GHz LSRK
233.05596999222712~233.07257009350013GHz LSRK
233.08233485895485~233.0911231478641GHz LSRK
233.10577029604616~233.10869972568258GHz LSRK
233.11651153804635~233.11944096768275GHz LSRK
233.12920573313747~233.1321351627739GHz LSRK
233.13994697513766~233.14287640477406GHz LSRK
233.1887708024112~233.1995120444114GHz LSRK
233.2170886222299~233.22099452841178GHz LSRK
233.22880634077555~233.2444299655031GHz LSRK
233.24638291859404~233.25907711368515GHz LSRK
233.27567721495816~233.2844655038674GHz LSRK
233.29715969895855~233.30301855823137GHz LSRK
233.30985389404967~233.34012466695927GHz LSRK
